577.715	44433	696883	8937.56	30201.9	38229.5	3761.84	11299.1	90689	6141.96	64785.6	15698.1	118105	2941.48	1853.67	225.246	25684.6	1.46191e+06	15558.7	34630.4	13078.8	153219	3503.61	2976.46	65627.8	276921	-3927.53	693.792	85755.2	1293.24	10635.8	-46379.6	26969.3	93956.7	3924.31	10541.7	1154.15	1556.16	6428.89	147214	20747.9	13803.2	7.16257e+06	5220.23	8569.42	-8119.94	54195.5	2435.75	1.58442e+06	20962.8	5809.68	117.437	2777.6	12563	1590.15	24677	10665.3	-2851.05	-26579.7	3334.53	91549.6	17942	175821	32178.9	2327.83	6853.71	5779.44	10871.4	808564	7268.83	3164.37	4889.66	5401.42	9885.88	38183	1580	5786.6	16539.1	10570.4	69062.8	103645	805.891	5375.85	2173.79	9980.44	5040.46	87900.9	616.195	18050.9	29418.5	-47183.9	21467.9	654528	16555.7	5843.6	16287.1	-128753	39577.6	668.045	18645.1
589.259	45884.8	760810	9128.44	30849.3	39290.1	3877.95	11711.7	93180.3	6357.99	67608.2	16189.2	124111	3013.82	1916.9	232.799	26358.8	1.60841e+06	15900.7	35423.7	13490.3	158120	3591.05	3045.69	67460.9	291716	-3786.04	711.521	89039.6	1335.16	10904.1	-53997.8	27783.2	97041.3	4054.35	10918	1184.4	1586.28	6592.64	155101	21279	14283.5	8.02808e+06	5380.97	8825.18	-8590.04	55891.9	2509.86	1.77501e+06	21636.9	5971.13	121.03	2844.52	12865.9	1629.84	25342.7	10883.3	-2362.12	-31063.4	3449.89	92465.8	18331	184892	32965.1	2381.97	7038.13	5977.96	11280.2	885194	7439.89	3274.68	5039.36	5520.13	10145.9	39055.1	1619.78	5961.89	16996.6	10789.1	71378.9	106913	830.176	5551.58	2234.5	10283	5168.59	90043.8	633.844	18630.6	30009.6	-53396	21692.8	715577	17006.1	5971.09	16678.2	-129803	41096	684.106	19087
600.921	47377.2	827389	9334.4	31504.8	40377.4	3996.12	12132.8	95692.1	6578.18	70521.4	16728	130342	3087.2	1981.34	240.478	27044.2	1.76003e+06	16252.3	36229.1	13911.4	163013	3679.72	3115.78	69362.9	306763	-3389.68	729.487	92397.1	1379.01	11176.3	-61285.4	28612.8	100152	4186.82	11303.6	1215.07	1616.69	6759.01	163230	21824	14775.5	8.92765e+06	5544.37	9085.65	-8821.07	57673	2585.15	1.97691e+06	22326.5	6138.36	124.677	2912.33	13173	1670.04	26030	11104.2	-1646.15	-35754.8	3567.51	94159	18729.7	193958	33772.8	2436.76	7225.41	6180.72	11701.7	964887	7613.25	3387.06	5191.59	5640.24	10410.1	39974.8	1660.09	6140.38	17462.9	11010.4	73715.2	110432	854.835	5730.45	2296.1	10590.6	5298.58	92220.9	651.751	19224.9	30607.5	-59421.4	22128.6	779074	17464.3	6100.23	17076.9	-130852	42656.5	700.363	19536
612.699	48908.9	896940	9547.5	32168.3	41488.9	4116.36	12562.5	98236.4	6802.56	73527.6	17295.3	136821	3161.6	2046.96	248.284	27740.8	1.91717e+06	16610.5	37046.1	14341.6	167937	3769.62	3186.73	71326.4	322145	-2716.9	747.689	95840.6	1423.79	11452.5	-68230.6	29457.8	103306	4321.74	11697.8	1246.15	1647.42	6927.93	171646	22380.5	15278.6	9.86246e+06	5710.44	9350.75	-8803.02	59522.3	2661.62	2.1909e+06	23031.4	6309.31	128.38	2981.03	13484.2	1710.78	26735.1	11327.9	-695.374	-40669.4	3687.38	96378.9	19136.1	203089	34597.3	2492.21	7415.57	6387.53	12133.9	1.04801e+06	7788.93	3501.52	5346.34	5761.74	10678.2	40927.3	1700.93	6322.01	17937.8	11234.4	76085.9	114180	879.87	5912.47	2358.6	10903.4	5430.43	94432.5	669.917	19832.7	31212.1	-65260.8	22666.7	845319	17930.1	6230.96	17482.3	-131902	44258.3	716.816	19991.9
624.595	50479.3	969773	9765.06	32839.9	42623.3	4238.67	13001	100821	7031.14	76629.5	17882.8	143569	3237.01	2113.78	256.217	28448.6	2.0802e+06	16974.2	37874.5	14780.9	172919	3860.76	3258.54	73347.5	337941	-1744.34	766.128	99380.2	1469.38	11732.5	-74821.4	30318.4	106516	4459.11	12100.6	1277.65	1678.44	7099.4	180388	22947.4	15792.5	1.08337e+07	5879.19	9620.49	-8525.44	61431.1	2739.27	2.41782e+06	23751.4	6483.36	132.137	3050.61	13799.6	1752.04	27456.3	11554.2	393.872	-45823.9	3809.51	98967.4	19549.3	212345	35436.5	2548.3	7608.63	6598.36	12576.2	1.13494e+06	7966.92	3618.07	5503.64	5884.65	10950.4	41905.3	1742.32	6506.79	18421.1	11460.9	78502	118139	905.281	6097.65	2421.99	11221.4	5564.15	96679.3	688.341	20453.6	31823.6	-70914.5	23258.2	914602	18403.5	6363.29	17894.1	-132951	45901.3	733.464	20454.5
636.607	52088.6	1.04619e+06	9986.19	33519.5	43780.5	4363.05	13448.2	103453	7263.97	79829.7	18487	150609	3313.46	2181.8	264.276	29167.8	2.24948e+06	17343.1	38714.4	15229.3	177982	3953.14	3331.22	75424.2	354220	-446.642	784.805	103025	1515.76	12016.5	-81045.2	31194.8	109795	4598.96	12512.1	1309.58	1709.77	7273.44	189489	23524.5	16317.4	1.18426e+07	6050.63	9894.89	-7977.49	63395	2818.1	2.65848e+06	24486.6	6660.36	135.949	3121.1	14119.3	1793.83	28192.8	11783.3	459.18	-51236.3	3933.94	101825	19969.1	221775	36289.9	2605.05	7804.59	6813.21	13028.5	1.22601e+06	8147.24	3736.72	5663.49	6008.97	11226.7	42904.9	1784.24	6694.72	18912.9	11690.1	80971.5	122301	931.068	6286.02	2486.29	11544.7	5699.74	98961.5	707.024	21087.5	32441.9	-76383.1	23880.8	987205	18884.6	6497.22	18312.2	-134000	47585.9	750.308	20923.8
648.737	53737.2	1.1265e+06	10210.6	34207.3	44960.5	4489.53	13904.2	106136	7501.05	83131	19106.4	157960	3390.94	2251.02	272.462	29898.4	2.42536e+06	17717	39565.8	15686.9	183141	4046.78	3404.76	77555.6	371046	669.29	803.719	106782	1562.93	12304.5	-86889.1	32087	113149	4741.3	12932.2	1341.92	1741.4	7450.07	198980	24111.4	16853.2	1.28903e+07	6224.77	10174	-7147.82	65411.8	2898.12	2.91375e+06	25237.2	6840.27	139.816	3192.48	14443.1	1836.16	28944.3	12015.2	473.364	-56925.8	4060.66	104889	20395.2	231426	37157.2	2662.46	8003.49	7032.13	13490.9	1.32158e+06	8329.9	3857.47	5825.9	6134.7	11507.1	43924.3	1826.71	6885.84	19413.2	11921.9	83501.3	126660	957.232	6477.58	2551.49	11873.1	5837.22	101280	725.967	21734.4	33067.2	-81667.1	24524.6	1.06341e+06	19373.5	6632.75	18736.7	-135050	49312.7	767.349	21399.9
660.985	55425.8	1.211e+06	10438.2	34903.3	46163.3	4618.11	14369.1	108872	7742.42	86536.4	19740.5	165643	3469.46	2321.46	280.774	30640.5	2.60816e+06	18096	40428.9	16153.9	188409	4141.67	3479.17	79741.9	388481	755.785	822.872	110658	1610.89	12596.5	-92339.7	32995.3	116587	4886.16	13361.2	1374.68	1773.34	7629.3	208892	24708.4	17400.2	1.39781e+07	6401.62	10457.8	-6024.64	67480.9	2979.33	3.18451e+06	26003.3	7023.1	143.737	3264.76	14771.2	1879.01	29710.8	12249.7	485.002	-62913.1	4189.69	108120	20827.7	241336	38038.4	2720.52	8205.34	7255.14	13963.4	1.42201e+06	8514.91	3980.34	5990.9	6261.84	11791.7	44962.6	1869.72	7080.17	19922.1	12156.4	86096.9	131213	983.775	6672.36	2617.6	12206.8	5976.6	103634	745.169	22394.5	33699.3	-84619.7	25185	1.14348e+06	19870.1	6769.89	19167.6	-136099	51082.6	784.586	21882.7
673.349	57155.1	1.3e+06	10669	35607.6	47389.5	4748.82	14842.9	111665	7988.1	90048.9	20389.2	173680	3549.02	2393.12	289.214	31394.4	2.79821e+06	18480.1	41303.6	16630.3	193799	4237.82	3554.46	81983.4	406586	776.553	842.264	114660	1659.65	12892.5	-97383	33919.8	120114	5033.54	13799.1	1407.86	1805.58	7811.16	219255	25315.4	17958.4	1.51073e+07	6581.19	10746.4	-4595.67	69602.2	3061.73	3.4717e+06	26785.2	7208.87	147.713	3337.95	15103.6	1922.4	30492.4	12487.1	496.639	-67405.5	4321.05	111495	21266.6	251544	38933.4	2779.23	8410.15	7482.27	14446.2	1.52765e+06	8702.29	4105.34	6158.48	6390.4	12080.4	46019.5	1913.28	7277.73	20439.8	12393.5	88763.2	135963	1010.7	6870.36	2684.61	12545.9	6117.89	106025	764.631	23068	34338.4	-84960.3	25859.9	1.22772e+06	20374.6	6908.65	19604.9	-137149	52896.1	802.02	22372.4
685.831	58926	1.39381e+06	10903	36320.1	48639.2	4881.66	15325.8	114518	8238.11	93671.7	21052.5	182094	3629.63	2466.01	297.781	32159.9	2.99581e+06	18869.3	42190.1	17116.2	199320	4335.24	3630.62	84281.3	425419	793.116	861.895	118795	1709.2	13192.5	-102005	34860.7	123737	5183.47	14245.9	1441.46	1838.13	7995.65	230100	25932.5	18528.1	1.62792e+07	6763.5	11039.8	-2848.08	71776.5	3145.32	3.77627e+06	27583.2	7397.6	151.744	3412.04	15440.2	1966.33	31289.4	12727.2	508.41	-67660.8	4454.76	114997	21711.8	262082	39842.6	2838.61	8617.95	7713.57	14939.4	1.63886e+06	8892.04	4232.48	6328.68	6520.39	12373.3	47094.9	1957.38	7478.55	20966.2	12633.3	91504.5	140911	1037.99	7071.62	2752.54	12890.2	6261.09	108454	784.354	23755	34984.5	-85300.8	26548.5	1.31639e+06	20887.1	7049.04	20048.7	-138198	54754.3	819.65	22868.9
698.431	60739.3	1.49277e+06	11140.2	37040.9	49912.9	5016.66	15817.8	117431	8492.48	97408	21730.6	190906	3711.29	2540.14	306.475	32937.4	3.20128e+06	19263.6	43088.5	17612	204980	4433.94	3707.66	86636.7	445040	809.56	881.767	123069	1759.55	13496.6	-106190	35818.2	127462	5335.96	14701.9	1475.49	1870.98	8182.82	241458	26560	19109.3	1.7495e+07	6948.56	11338.1	-768.536	74004.4	3230.11	4.09924e+06	28397.4	7589.32	155.83	3487.05	15781.2	2010.79	32102	12970.1	520.323	-67916	4590.84	118620	22163.6	272985	40765.9	2898.64	8828.76	7949.05	15443.1	1.75602e+06	9084.18	4361.76	6501.49	6651.8	12670.5	48189.1	2002.03	7682.65	21501.5	12875.7	94325.2	146062	1065.67	7276.13	2821.38	13240	6406.22	110920	804.338	24455.7	35637.5	-85641.3	27250.5	1.40979e+06	21407.5	7191.06	20499.1	-139247	56657.9	837.478	23372.4
711.148	62596.1	1.59719e+06	11380.7	37770	51211	5153.82	16319	120406	8751.24	101261	22423.8	200142	3794.01	2615.5	315.296	33726.9	3.41494e+06	19663.1	43998.9	18117.6	210787	4533.92	3785.57	89051	465509	826.159	901.878	127488	1810.71	13804.8	-109923	36792.4	131292	5491.03	15167.2	1509.94	1904.14	8372.67	253361	27197.8	19702.2	1.87562e+07	7136.37	11641.3	995.691	76287.2	3316.11	4.44167e+06	29228.2	7784.04	159.97	3562.97	16126.5	2055.79	32930.5	13215.8	532.378	-68171.3	4729.29	122358	22621.9	284286	41703.7	2959.33	9042.59	8188.77	15957.5	1.87951e+06	9278.72	4493.2	6676.93	6784.63	12971.9	49302	2047.23	7890.05	22045.9	13120.9	97229.1	151422	1093.73	7483.93	2891.13	13595.1	6553.29	113424	824.583	25170.4	36297.7	-85981.8	27965.8	1.5082e+06	21936.1	7334.71	20956.1	-140297	58607.8	855.502	23882.9
723.983	64497.3	1.70741e+06	11624.4	38507.6	52534	5293.16	16829.4	123447	9014.41	105235	23132.3	209827	3877.8	2692.11	324.244	34528.5	3.63709e+06	20067.9	44921.3	18633.3	216749	4635.19	3864.37	91525.7	486886	842.931	922.231	132059	1862.67	14117.1	-113188	37783.6	135233	5648.7	15641.8	1544.81	1937.61	8565.23	265844	27846.1	20306.9	2.00641e+07	7326.94	11949.4	1154.49	78625.9	3403.31	4.80465e+06	30075.8	7981.8	164.166	3639.81	16476.2	2101.32	33775.1	13464.4	544.575	-68426.6	4870.13	126210	23086.9	296015	42655.9	3020.68	9259.47	8432.75	16482.6	2.00972e+06	9475.68	4626.8	6855.01	6918.9	13277.6	50434.1	2092.99	8100.8	22599.4	13368.8	100220	156998	1122.17	7695.02	2961.81	13955.7	6702.31	115966	845.09	25899.1	36964.8	-86322.3	28694.6	1.61194e+06	22472.8	7480.02	21419.8	-141346	60604.9	873.724	24400.5
736.936	66444	1.82379e+06	11871.4	39253.6	53882.1	5434.69	17349.2	126553	9282.01	109333	23856.2	219988	3962.66	2769.98	333.32	35342.3	3.86803e+06	20478	45855.8	19159.3	222873	4737.75	3944.05	94062.5	509236	859.879	942.825	136789	1915.45	14433.6	-115969	38791.9	139291	5808.98	16125.9	1580.11	1971.38	8760.51	278944	28505.2	20923.7	2.14203e+07	7520.3	12262.5	1187.98	81021.8	3491.71	5.18934e+06	30940.4	8182.62	168.416	3717.58	16830.2	2147.4	34636.1	13715.8	556.915	-68681.9	5013.39	130174	23558.5	308206	43622.9	3082.69	9479.41	8681.03	17018.7	2.14706e+06	9675.06	4762.59	7035.76	7054.61	13587.6	51585.5	2139.29	8314.9	23162.1	13619.4	103303	162799	1151	7909.43	3033.4	14321.7	6853.29	118547	865.859	26642.1	37639.1	-86662.8	29437	1.72131e+06	23017.7	7626.98	21890.3	-142396	62650.2	892.143	24925.2
750.006	68437.3	1.94669e+06	12121.8	40008	55255.9	5578.44	17878.3	129728	9554.08	113559	24596	230653	4048.6	2849.11	342.524	36168.5	4.10809e+06	20893.4	46802.7	19695.6	229165	4841.61	4024.62	96663.2	532624	877.002	963.66	141685	1969.04	14754.2	-118249	39817.5	143471	5971.9	16619.6	1615.84	2005.46	8958.55	292700	29175	21552.7	2.28261e+07	7716.44	12580.6	1211.44	83476.4	3581.33	5.59698e+06	31822.4	8386.51	172.721	3796.27	17188.6	2194.02	35513.8	13970	569.397	-68937.2	5159.08	134253	24036.9	320892	44604.7	3145.36	9702.43	8933.64	17565.9	2.29195e+06	9876.88	4900.56	7219.17	7191.76	13902	52756.5	2186.15	8532.38	23734.1	13872.7	106481	168833	1180.2	8127.17	3105.92	14693.2	7006.24	121168	886.89	27399.6	38320.5	-87003.3	30193.2	1.83662e+06	23571	7775.6	22367.7	-143445	64744.6	910.76	25457
763.195	70478.2	2.07648e+06	12375.5	40771	56655.8	5724.4	18417	132972	9830.63	117916	25351.8	241855	4135.63	2929.51	351.855	37007.2	4.35758e+06	21314.1	47761.8	20242.5	235634	4946.78	4106.07	99329.6	557117	894.301	984.739	146755	2023.45	15079	-120009	40860.7	147777	6137.48	17123	1652	2039.85	9159.36	307153	29855.7	22194	2.42831e+07	7915.39	12903.8	1234.26	85991	3672.16	6.02882e+06	32722	8593.52	177.081	3875.89	17551.5	2241.19	36408.6	14227.1	582.022	-69192.4	5307.21	138447	24522.2	334106	45601.5	3208.7	9928.56	9190.62	18124.3	2.44482e+06	10081.1	5040.73	7405.27	7330.35	14220.8	53947.5	2233.57	8753.28	24315.5	14128.8	109758	175111	1209.79	8348.25	3179.37	15070.3	7161.18	123829	908.184	28171.9	39009.1	-87343.9	30963.4	1.95821e+06	24132.6	7925.89	22851.9	-144495	66889.1	929.574	25996.1
776.501	72567.9	2.21355e+06	12632.6	41542.6	58082.3	5872.61	18965.2	136289	10111.7	122410	26124	253624	4223.74	3011.19	361.314	37858.5	4.61681e+06	21740.3	48733.4	20800.1	242286	5053.26	4188.42	102064	582787	911.776	1006.06	152006	2078.68	15408	-121232	41921.6	152215	6305.72	17636.2	1688.58	2074.55	9362.96	322349	30547.5	22847.8	2.57929e+07	8117.15	13232.2	1257.24	88567.1	3764.2	6.48622e+06	33639.5	8803.66	181.497	3956.44	17918.8	2288.9	37320.8	14487.2	594.79	-69447.7	5457.81	142760	25014.5	347882	46613.5	3272.7	10157.8	9452.01	18694	2.60612e+06	10287.9	5183.11	7594.07	7470.39	14544	55158.7	2281.55	8977.62	24906.5	14387.6	113140	181644	1239.76	8572.7	3253.74	15452.9	7318.1	126530	929.741	28959.1	39704.9	-87684.4	31747.7	2.08641e+06	24702.7	8077.86	23343.1	-145544	69084.6	948.587	26542.5
789.926	74707.6	2.35831e+06	12893.1	42322.7	59535.9	6023.08	19523	139679	10397.3	127045	26912.9	265996	4312.94	3094.14	370.9	38722.6	4.8861e+06	22171.9	49717.6	21368.6	249129	5161.07	4271.66	104868	609708	929.427	1027.62	157448	2134.73	15741.3	-121898	43000.4	156791	6476.66	18159.4	1725.6	2109.55	9569.38	338334	31250.6	23514.3	2.7357e+07	8321.73	13565.6	1280.44	91206.2	3857.47	6.9706e+06	34575.1	9016.97	185.967	4037.93	18290.6	2337.16	38250.7	14750.1	607.7	-69703	5610.88	147194	25513.7	362257	47640.9	3337.36	10390.2	9717.85	19275.3	2.77633e+06	10497.1	5327.71	7785.58	7611.88	14871.6	56390.5	2330.08	9205.43	25507.1	14649.2	116630	188445	1270.11	8800.54	3329.05	15841.1	7477.03	129272	951.562	29761.4	40407.9	-88024.9	32546.6	2.22158e+06	25281.3	8231.52	23841.4	-146593	71332.4	967.797	27096.3
803.469	76898.5	2.51117e+06	13157	43111.5	61017	6175.82	20090.5	143144	10687.5	131824	27718.6	279008	4403.25	3178.39	380.614	39599.5	5.16579e+06	22609	50714.4	21948.2	256170	5270.2	4355.8	107744	637959	947.254	1049.43	163088	2191.62	16078.8	-121987	44097.3	161511	6650.31	18692.7	1763.05	2144.87	9778.63	355161	31965	24193.6	2.89771e+07	8529.15	13904.3	1303.86	93910.1	3951.96	7.48343e+06	35529.3	9233.46	190.492	4120.36	18666.8	2385.96	39198.6	15016	620.754	-69958.3	5766.46	151753	26020.1	377268	48683.9	3402.69	10625.8	9988.16	19868.3	2.95593e+06	10708.8	5474.54	7979.82	7754.83	15203.7	57643.1	2379.18	9436.74	26117.6	14913.6	120234	195527	1300.85	9031.77	3405.29	16234.9	7637.97	132055	973.647	30579.2	41118.1	-88365.4	33360.1	2.36406e+06	25868.5	8386.86	24346.7	-147643	73633.3	987.206	27657.5
